time,B
0.0016277576594740093,13.516745472837014
0.0016315356716530352,13.506740442655929
0.0016353195540574957,13.496735412474841
0.0016391093203648103,13.486730382293755
0.0016429049842948814,13.476725352112668
0.0016467065596102591,13.466720321931582
0.001650514060116307,13.456715291750495
0.0016543274996613671,13.44671026156941
0.0016581468921369304,13.436705231388322
0.0016619722514778017,13.426700201207236
0.0016658035916622704,13.416695171026149
0.001669640926712279,13.406690140845063
0.0016734842706935934,13.396685110663975
0.0016773336377159758,13.38668008048289
0.0016811890419333544,13.376675050301804
0.0016850504975439984,13.366670020120717
0.0016889180187906882,13.356664989939631
0.0016927916199608942,13.346659959758544
0.0016966713153869493,13.336654929577458
0.0017005571194462258,13.32664989939637
0.001704449046561312,13.316644869215285
0.0017083471112001901,13.306639839034197
0.0017122513278764147,13.296634808853112
0.001716161711149293,13.286629778672024
0.0017200782756240625,13.276624748490939
0.0017240010359520753,13.266619718309851
0.0017279300068309788,13.256614688128765
0.001731865203004898,13.246609657947678
0.0017358066392646203,13.236604627766592
0.001739754330447779,13.226599597585505
0.0017437082914390388,13.21659456740442
0.001747668537170283,13.206589537223332
0.0017516350826208013,13.196584507042246
0.0017556079428174744,13.18657947686116
0.0017595871328349678,13.176574446680073
0.0017635726677959177,13.166569416498987
0.0017675645628711248,13.1565643863179
0.0017715628332797438,13.146559356136814
0.0017755674942894779,13.136554325955727
0.00177957856121677,13.126549295774641
0.0017835960494270008,13.116544265593554
0.0017876199743346792,13.106539235412468
0.0017916503514036428,13.09653420523138
0.0017956871961472554,13.086529175050295
0.001799730524128601,13.076524144869207
0.0018037803509606872,13.066519114688122
0.0018078366923066445,13.056514084507034
0.001811899563879925,13.046509054325949
0.001815968981444507,13.036504024144861
0.0018200449608150992,13.026498993963775
0.0018241275178573386,13.016493963782688
0.0018282166684880038,13.006488933601602
0.0018323124286752147,12.996483903420517
0.001836414814438643,12.98647887323943
0.0018405238418497181,12.976473843058344
0.0018446395270318378,12.966468812877256
0.0018487618861605772,12.95646378269617
0.0018528909354639006,12.946458752515083
0.001857026691222371,12.936453722333997
0.0018611691697693672,12.92644869215291
0.001865318387491296,12.916443661971824
0.0018694743608278063,12.906438631790737
0.0018736371062720075,12.896433601609651
0.0018778066403706854,12.886428571428564
0.0018819829797245202,12.876423541247478
0.001886166140988307,12.86641851106639
0.0018903561408711769,12.856413480885305
0.0018945529961368142,12.846408450704217
0.0018987567236036858,12.836403420523132
0.0019029673401452596,12.826398390342044
0.0019071848626902319,12.816393360160959
0.0019114093082227526,12.806388329979873
0.0019156406937826517,12.796383299798785
0.001919879036465668,12.7863782696177
0.0019241243534236798,12.776373239436612
0.0019283766618649317,12.766368209255527
0.001932635979054269,12.75636317907444
0.0019369023223133708,12.746358148893354
0.0019411757090209817,12.736353118712266
0.0019454561566131482,12.72634808853118
0.0019497436825834545,12.716343058350093
0.001954038304483259,12.706338028169007
0.001958340039921935,12.69633299798792
0.0019626489065671083,12.686327967806834
0.0019669649221448968,12.676322937625747
0.0019712881044401578,12.666317907444661
0.001975618471296725,12.656312877263574
0.0019799560406176574,12.646307847082488
0.0019843008303654834,12.6363028169014
0.0019886528585624473,12.626297786720315
0.001993012143290758,12.616292756539229
0.0019973787026928386,12.606287726358142
0.0020017525549715746,12.596282696177056
0.0020061337183905703,12.586277665995969
0.002010522211274399,12.576272635814883
0.002014918052008857,12.566267605633795
0.0020193212590412205,12.55626257545271
0.002023731850880502,12.546257545271622
0.0020281498460977087,12.536252515090537
0.002032575263326102,12.52624748490945
0.002037008121261459,12.516242454728363
0.0020414484386623325,12.506237424547276
0.0020458962343503167,12.49623239436619
0.0020503515272103116,12.486227364185103
0.0020548143361907886,12.476222334004017
0.0020592846803040576,12.46621730382293
0.0020637625786265367,12.456212273641844
0.0020682480502990223,12.446207243460757
0.0020727411145269603,12.436202213279671
0.0020772417905807177,12.426197183098585
0.0020817500977958602,12.416192152917498
0.002086266055573425,12.406187122736412
0.002090789683380199,12.396182092555325
0.0020953210007489966,12.386177062374239
0.0020998600272789415,12.376172032193152
0.0021044067826357458,12.366167002012066
0.002108961286551994,12.356161971830979
0.0021135235588274266,12.346156941649893
0.002118093619329225,12.336151911468805
0.002122671487992302,12.32614688128772
0.0021272571848195863,12.316141851106632
0.0021318507298823145,12.306136820925547
0.002136452143320323,12.29613179074446
0.00214106144534234,12.286126760563373
0.0021456786562262815,12.276121730382286
0.002150303796319545,12.2661167002012
0.002154936886039309,12.256111670020113
0.0021595779458728308,12.246106639839027
0.0021642269963777494,12.236101609657942
0.0021688840581823854,12.226096579476854
0.0021735491519860456,12.216091549295768
0.002178222298559328,12.206086519114681
0.0021829035187444284,12.196081488933595
0.0021875928334554504,12.186076458752508
0.0021922902636787147,12.176071428571422
0.0021969958304730685,12.166066398390335
0.0022017095549702027,12.156061368209249
0.002206431458374964,12.146056338028162
0.0022111615619656725,12.136051307847076
0.00221589988709444,12.126046277665989
0.002220646455187489,12.116041247484903
0.002225401287745476,12.106036217303815
0.0022301644063438112,12.09603118712273
0.002234935832632989,12.086026156941642
0.002239715588338906,12.076021126760557
0.0022445036952631996,12.06601609657947
0.00224930017528357,12.056011066398383
0.0022541050503541156,12.046006036217298
0.002258918342505665,12.03600100603621
0.0022637400738461117,12.025995975855125
0.0022685702665607545,12.015990945674037
0.0022734089429126327,12.005985915492952
0.0022782561252428658,11.995980885311864
0.002283111835971,11.985975855130778
0.0022879760975953478,11.975970824949691
0.0022928489326933376,11.965965794768605
0.00229773036392186,11.955960764587518
0.0023026204140176145,11.945955734406432
0.0023075191057974663,11.935950704225345
0.002312426462158795,11.925945674044259
0.0023173425060798516,11.915940643863172
0.002322267260620116,11.905935613682086
0.0023272007489206544,11.895930583500999
0.0023321429942044815,11.885925553319913
0.002337094019776922,11.875920523138825
0.0023420538490259756,11.86591549295774
0.0023470225054226853,11.855910462776654
0.002352000012521502,11.845905432595567
0.0023569863939606594,11.835900402414481
0.0023619816734625427,11.825895372233393
0.002366985874834065,11.815890342052308
0.002371999021967044,11.80588531187122
0.0023770211388385813,11.795880281690135
0.0023820522495114375,11.785875251509047
0.0023870923781344226,11.775870221327962
0.0023921415489427736,11.765865191146874
0.002397199786258547,11.755860160965788
0.002402267114491003,11.745855130784701
0.002407343558136997,11.735850100603615
0.002412429141781374,11.725845070422528
0.0024175238900973647,11.715840040241442
0.002422627827846979,11.705835010060355
0.002427740979881408,11.695829979879269
0.0024328633711414235,11.685824949698182
0.002437995026657784,11.675819919517096
0.0024431359715516403,11.66581488933601
0.002448286231034938,11.655809859154923
0.002453445830410836,11.645804828973837
0.002458614795074113,11.63579979879275
0.002463793150511585,11.625794768611664
0.0024689809223025208,11.615789738430577
0.0024741781361190614,11.605784708249491
0.002479384817726642,11.595779678068403
0.0024846009929844143,11.585774647887318
0.002489826687845677,11.57576961770623
0.0024950619283582946,11.565764587525145
0.0025003067406651398,11.555759557344057
0.0025055611510045187,11.545754527162972
0.0025108251857106087,11.535749496981884
0.002516098871213896,11.525744466800798
0.0025213822340416176,11.515739436619711
0.0025266753008181993,11.505734406438625
0.0025319780982657066,11.495729376257538
0.002537290653204287,11.485724346076452
0.0025426129925526235,11.475719315895367
0.0025479451433283854,11.465714285714279
0.0025532871326486846,11.455709255533193
0.0025586389877305313,11.445704225352106
0.0025640007358912944,11.43569919517102
0.0025693724045491645,11.425694164989933
0.00257475402122362,11.415689134808847
0.0025801456135358925,11.40568410462776
0.002585547209209437,11.395679074446674
0.002590958836070408,11.385674044265587
0.0025963805220481314,11.375669014084501
0.0026018122951755843,11.365663983903413
0.0026072541835898753,11.355658953722328
0.002612706215532729,11.34565392354124
0.0026181684193509695,11.335648893360155
0.0026236408234970136,11.325643863179067
0.0026291234565293553,11.315638832997982
0.002634616347113068,11.305633802816894
0.002640119524020298,11.295628772635808
0.002645633016130763,11.285623742454723
0.002651156852432257,11.275618712273635
0.0026566910620211552,11.26561368209255
0.0026622356741029213,11.255608651911462
0.0026677907179926195,11.245603621730377
0.0026733562231154306,11.235598591549289
0.002678932219007163,11.225593561368203
0.002684518735314779,11.215588531187116
0.002690115801796915,11.20558350100603
0.002695723448324407,11.195578470824943
0.002701341704880818,11.185573440643857
0.0027069706015629734,11.17556841046277
0.0027126101685814924,11.165563380281684
0.0027182604362613267,11.155558350100597
0.0027239214350423015,11.145553319919511
0.0027295931954796583,11.135548289738423
0.002735275748244605,11.125543259557338
0.0027409691241248625,11.11553822937625
0.002746673354025219,11.105533199195165
0.0027523884689680867,11.095528169014079
0.0027581145000940602,11.085523138832992
0.0027638514786624815,11.075518108651906
0.0027695994360520037,11.065513078470818
0.00277535840376116,11.055508048289733
0.0027811284134089376,11.045503018108645
0.002786909496735354,11.03549798792756
0.0027927016856020325,11.025492957746472
0.0027985050119927893,11.015487927565387
0.0028043195080142145,11.005482897384299
0.0028101452058962645,10.995477867203213
0.0028159821379928522,10.985472837022126
0.0028218303367824457,10.97546780684104
0.0028276898348686616,10.965462776659953
0.002833560664980875,10.955457746478867
0.002839442859974823,10.94545271629778
0.0028453364528332114,10.935447686116694
0.0028512414766663323,10.925442655935607
0.0028571579647126786,10.915437625754521
0.0028630859503395644,10.905432595573435
0.0028690254670437508,10.895427565392348
0.002874976548452068,10.885422535211262
0.002880939228322055,10.875417505030175
0.0028869135405425886,10.865412474849089
0.002892899519134524,10.855407444668002
0.0028988971982513356,10.845402414486916
0.0029049066121797653,10.835397384305828
0.0029109277953404712,10.825392354124743
0.0029169607822886814,10.815387323943655
0.002923005607714852,10.80538229376257
0.0029290623064453262,10.795377263581482
0.002935130913443003,10.785372233400397
0.002941211463808004,10.775367203219309
0.002947303992778349,10.765362173038223
0.0029534085357306302,10.755357142857136
0.002959525128180693,10.74535211267605
0.0029656538057843233,10.735347082494963
0.002971794604337938,10.725342052313877
0.0029779475597792714,10.715337022132791
0.0029841127081880817,10.705331991951704
0.0029902900857868434,10.695326961770618
0.0029964797289414617,10.685321931589531
0.0030026816741619737,10.675316901408445
0.003008895958103268,10.665311871227358
0.0030151226175658026,10.655306841046272
0.003021361689496324,10.645301810865185
0.0030276132109885983,10.635296780684099
0.003033877219284137,10.625291750503012
0.0030401537517729367,10.615286720321926
0.0030464428459942208,10.605281690140838
0.0030527445396371766,10.595276659959753
0.0030590588705417116,10.585271629778665
0.0030653858766992014,10.57526659959758
0.00307172559625325,10.565261569416492
0.003078078067500453,10.555256539235407
0.00308444332889116,10.545251509054319
0.003090821419030252,10.535246478873233
0.0030972123766779148,10.525241448692148
0.003103616240750417,10.51523641851106
0.003110033050320902,10.505231388329975
0.003116462844620171,10.495226358148887
0.0031229056630374848,10.485221327967801
0.0031293615451213576,10.475216297786714
0.003135830530580368,10.465211267605628
0.0031423126592839603,10.455206237424541
0.0031488079712632686,10.445201207243455
0.0031553165067119294,10.435196177062368
0.0031618383059869087,10.425191146881282
0.0031683734096093303,10.415186116700195
0.003174921858265312,10.405181086519109
0.003181483692806803,10.395176056338022
0.003188058954252431,10.385171026156936
0.003194647683788349,10.375165995975848
0.0032012499227690935,10.365160965794763
0.003207865712718444,10.355155935613675
0.0032144950953302866,10.34515090543259
0.0032211381124694887,10.335145875251504
0.0032277948061727717,10.325140845070417
0.003234465218649593,10.31513581488933
0.0032411493922830355,10.305130784708243
0.0032478473696307,10.295125754527158
0.003254559193425598,10.28512072434607
0.0032612849065770623,10.275115694164985
0.0032680245521716526,10.265110663983897
0.003274778173474071,10.255105633802811
0.0032815458139280806,10.245100603621724
0.0032883275171574364,10.235095573440638
0.0032951233269668118,10.225090543259551
0.0033019332873427407,10.215085513078465
0.0033087574424545555,10.205080482897378
0.003315595836655344,10.195075452716292
0.0033224485144829003,10.185070422535205
0.003329315520660684,10.175065392354119
0.003336196900098793,10.165060362173032
0.003343092697894933,10.155055331991946
0.0033500029593353975,10.14505030181086
0.0033569277298960546,10.135045271629773
0.003363867055243338,10.125040241448687
0.0033708209812352437,10.1150352112676
0.0033777895539223363,10.105030181086514
0.00338477281954876,10.095025150905427
0.0033917708245532526,10.08502012072434
0.003398783615570172,10.075015090543253
0.003405811239430523,10.065010060362168
0.003412853743162997,10.05500503018108
0.003419911173995014,10.044999999999995
0.0034269835793537652,10.034994969818907
0.0034340710068672823,10.024989939637821
0.0034411735043654882,10.014984909456734
0.003448291119881275,10.004979879275648
0.0034554239016515737,9.994974849094561
0.0034625718981184427,9.984969818913475
0.003469735157930154,9.974964788732388
0.003476913729942294,9.964959758551302
0.0034841076632188646,9.954954728370216
0.0034913170070333937,9.944949698189129
0.003498541810870057,9.934944668008043
0.0035057821244248,9.924939637826956
0.0035130379976064737,9.91493460764587
0.003520309480537972,9.904929577464783
0.003527596623557379,9.894924547283697
0.003534899477219125,9.88491951710261
0.003542218092295149,9.874914486921524
0.0035495525197760626,9.864909456740437
0.0035569028108723357,9.85490442655935
0.0035642690170154755,9.844899396378263
0.0035716511898592203,9.834894366197178
0.003579049381280739,9.82488933601609
0.003586463643381839,9.814884305835005
0.0035938940284901823,9.804879275653917
0.0036013405891605096,9.794874245472831
0.0036088033781758715,9.784869215291744
0.0036162824485488636,9.774864185110658
0.003623777853522883,9.764859154929573
0.0036312896465733745,9.754854124748485
0.0036388178814091036,9.7448490945674
0.0036463626119734205,9.734844064386312
0.003653923892445545,9.724839034205226
0.003661501777241855,9.714834004024139
0.0036690963210171835,9.704828973843053
0.003676707578666122,9.694823943661966
0.0036843356053243392,9.68481891348088
0.003691980456369903,9.674813883299793
0.0036996421874246088,9.664808853118707
0.003707320854355323,9.65480382293762
0.003715016513275334,9.644798792756534
0.0037227292205457064,9.634793762575447
0.003730459032776651,9.62478873239436
0.0037382060068289025,9.614783702213273
0.0037459701998150967,9.604778672032188
0.0037537516691011795,9.5947736418511
0.003761550472307797,9.584768611670015
0.0037693666673117177,9.574763581488929
0.0037772003122472516,9.564758551307841
0.0037850514655076817,9.554753521126756
0.0037929201857467075,9.544748490945668
0.0038008065318798964,9.534743460764583
0.003808710563086144,9.524738430583495
0.003816632338809143,9.51473340040241
0.0038245719187588677,9.504728370221322
0.003832529362913063,9.494723340040236
0.003840504731518746,9.484718309859149
0.0038484980850937126,9.474713279678063
0.0038565094844280634,9.464708249496976
0.0038645389905857326,9.45470321931589
0.0038725866649060325,9.444698189134803
0.0038806525690051963,9.434693158953717
0.0038887367647779526,9.42468812877263
0.0038968393143990906,9.414683098591544
0.0039049602803250465,9.404678068410457
0.003913099725295497,9.39467303822937
0.0039212577123349645,9.384668008048285
0.003929434304754434,9.374662977867198
0.0039376295661529784,9.364657947686112
0.003945843560419402,9.354652917505025
0.003954076351733879,9.344647887323939
0.003962328004569627,9.334642857142851
0.003970598583694571,9.324637826961766
0.003978888154173028,9.314632796780678
0.003987196781367406,9.304627766599593
0.003995524530939904,9.294622736418505
0.0040038714688542375,9.28461770623742
0.004012237661377364,9.274612676056332
0.004020623175081223,9.264607645875246
0.004029028076844497,9.254602615694159
0.004037452433854374,9.244597585513073
0.004045896313608325,9.234592555331986
0.004054359783915895,9.2245875251509
0.00406284291290051,9.214582494969813
0.004071345769001285,9.204577464788727
0.0040798684209748595,9.194572434607641
0.004088410937897237,9.184567404426554
0.004096973389165633,9.174562374245468
0.0041055558445003484,9.16455734406438
0.004114158373946647,9.154552313883295
0.004122781047876648,9.144547283702208
0.004131423936991231,9.134542253521122
0.004140087112321958,9.124537223340035
0.004148770645233002,9.114532193158949
0.0041574746074231,9.104527162977861
0.004166199070927503,9.094522132796776
0.004174944108119961,9.084517102615688
0.004183709791714702,9.074512072434603
0.00419249619476844,9.064507042253515
0.004201303390682383,9.05450201207243
0.004210131453204275,9.044496981891342
0.004218980456430426,9.034491951710256
0.004227850474807784,9.024486921529169
0.004236741583136001,9.014481891348083
0.004245653856569517,9.004476861166998
0.004254587370619676,8.99447183098591
0.0042635422011568355,8.984466800804825
0.0042725184244124985,8.974461770623737
0.004281516116981466,8.964456740442651
0.004290535355823996,8.954451710261564
0.004299576218267989,8.944446680080478
0.004308638782011177,8.93444164989939
0.004317723125123333,8.924436619718305
0.0043268293260485015,8.914431589537218
0.0043359574636072425,8.904426559356132
0.004345107616998883,8.894421529175045
0.004354279865803795,8.884416498993959
0.0043634742899856865,8.874411468812871
0.00437269096989391,8.864406438631786
0.004381929986265784,8.854401408450698
0.0043911914202289385,8.844396378269613
0.004400475353303662,8.834391348088525
0.004409781867405295,8.82438631790744
0.004419111044846603,8.814381287726354
0.004428462968340199,8.804376257545266
0.0044378377210009656,8.79437122736418
0.004447235386348499,8.784366197183093
0.004456656048309576,8.774361167002008
0.00446609979122063,8.76435613682092
0.00447556669983025,8.754351106639835
0.0044850568593017,8.744346076458747
0.0044945703552154576,8.734341046277661
0.0045041072735717575,8.724336016096574
0.004513667700793177,8.714330985915488
0.004523251723727219,8.7043259557344
0.004532859429648924,8.694320925553315
0.004542490906263507,8.684315895372228
0.004552146241708998,8.674310865191142
0.004561825524558914,8.664305835010055
0.004571528843824951,8.654300804828969
0.00458125628895969,8.644295774647881
0.0045910079498593295,8.634290744466796
0.0046007839168664254,8.62428571428571
0.004610584280772673,8.614280684104623
0.0046204091328216875,8.604275653923537
0.004630258564711821,8.59427062374245
0.004640132668598986,8.584265593561364
0.004650031537099522,8.574260563380276
0.00465995526329306,8.56425553319919
0.004669903940725417,8.554250503018103
0.004679877663411526,8.544245472837018
0.00468987652583836,8.53424044265593
0.004699900622967903,8.524235412474845
0.004709950050240135,8.514230382293757
0.004720024903576035,8.504225352112671
0.004730125279380607,8.494220321931584
0.004740251274545941,8.484215291750498
0.004750402986454278,8.47421026156941
0.0047605805129811215,8.464205231388325
0.0047707839524983465,8.454200201207238
0.004781013403877351,8.444195171026152
0.004791268966492228,8.434190140845066
0.004801550740222952,8.424185110663979
0.00481185882545861,8.414180080482893
0.004822193323100623,8.404175050301806
0.004832554334566037,8.39417002012072
0.004842941961790803,8.384164989939633
0.004853356307233094,8.374159959758547
0.004863797473876651,8.36415492957746
0.004874265565234154,8.354149899396374
0.004884760685350613,8.344144869215286
0.004895282938806791,8.3341398390342
0.004905832430722646,8.324134808853113
0.004916409266760815,8.314129778672028
0.004927013553130107,8.30412474849094
0.0049376453965890325,8.294119718309855
0.0049483049044493615,8.284114688128767
0.0049589921845797,8.274109657947681
0.004969707345409108,8.264104627766594
0.004980450495930732,8.254099597585508
0.00499122174570548,8.244094567404423
0.005002021204865703,8.234089537223335
0.005012848984118935,8.22408450704225
0.00502370519475164,8.214079476861162
0.005034589948632993,8.204074446680076
0.005045503358218696,8.194069416498989
0.005056445536554818,8.184064386317903
0.005067416597281672,8.174059356136816
0.005078416654637713,8.16405432595573
0.005089445823463473,8.154049295774643
0.005100504219205534,8.144044265593557
0.005111591957920513,8.13403923541247
0.005122709156279097,8.124034205231384
0.005133855931570101,8.114029175050296
0.005145032401704563,8.10402414486921
0.005156238685219861,8.094019114688125
0.005167474901283882,8.084014084507038
0.005178741169699202,8.074009054325952
0.0051900376109073176,8.064004024144865
0.0052013643459929,8.053998993963779
0.005212721496688083,8.043993963782691
0.005224109185376799,8.033988933601606
0.0052355275350991345,8.023983903420518
0.005246976669555723,8.013978873239433
0.005258456713112183,8.003973843058345
0.005269967790803578,7.993968812877259
0.005281510028338924,7.983963782696172
0.005293083552105728,7.9739587525150855
0.005304688489174561,7.963953722334
0.005316324967303677,7.953948692152913
0.0053279931149436575,7.943943661971827
0.0053396930612420995,7.93393863179074
0.005351424936048349,7.9239336016096535
0.005363188869918253,7.913928571428567
0.00537498499411898,7.90392354124748
0.005386813440633846,7.893918511066394
0.005398674342167205,7.883913480885307
0.005410567832149369,7.873908450704221
0.005422494044741574,7.863903420523134
0.005434453114840979,7.853898390342048
0.005446445178085711,7.843893360160961
0.00545847037085995,7.8338883299798745
0.005470528830299061,7.823883299798788
0.005482620694294758,7.813878269617701
0.00549474610150032,7.803873239436615
0.005506905191335844,7.793868209255528
0.005519098103993552,7.783863179074443
0.0055313249804431214,7.773858148893356
0.005543585962437082,7.7638531187122695
0.005555881192516248,7.753848088531183
0.005568210814015187,7.743843058350096
0.005580574971067755,7.73383802816901
0.005592973808612659,7.723832997987923
0.005605407472399073,7.713827967806837
0.005617876108992297,7.70382293762575
0.005630379865779481,7.6938179074446635
0.005642918890975367,7.683812877263577
0.005655493333628109,7.67380784708249
0.005668103343625115,7.663802816901404
0.005680749071698967,7.653797786720317
0.005693430669433364,7.643792756539231
0.005706148289269135,7.633787726358144
0.005718902084510287,7.623782696177058
0.005731692209330121,7.613777665995971
0.005744518818777383,7.6037726358148845
0.005757382068782485,7.593767605633799
0.005770282116163759,7.583762575452712
0.005783219118633779,7.573757545271626
0.005796193234805739,7.563752515090539
0.005809204624199869,7.553747484909453
0.005822253447249926,7.543742454728366
0.005835339865309718,7.5337374245472795
0.005848464040659713,7.523732394366193
0.005861626136513674,7.513727364185106
0.0058748263170253796,7.50372233400402
0.0058880647472953716,7.493717303822933
0.005901341593377796,7.483712273641847
0.005914657022287275,7.47370724346076
0.00592801120200585,7.4637022132796735
0.005941404301489981,7.453697183098587
0.005954836490677622,7.4436921529175
0.0059683079404953265,7.433687122736414
0.0059818188228654475,7.423682092555327
0.0059953693107133825,7.413677062374241
0.006008959577974881,7.403672032193155
0.006022589799603429,7.3936670020120685
0.006036260151577684,7.383661971830982
0.006049970810908984,7.373656941649895
0.006063721955648912,7.363651911468809
0.006077513764896949,7.353646881287722
0.006091346418808166,7.343641851106636
0.006105220098601009,7.333636820925549
0.0061191349865651265,7.323631790744463
0.0061330912660693005,7.313626760563376
0.006147089121569417,7.3036217303822895
0.006161128738616517,7.293616700201203
0.006175210303864928,7.283611670020116
0.00618933400508046,7.27360663983903
0.006203500031148668,7.263601609657943
0.006217708572083204,7.253596579476857
0.0062319598190342385,7.24359154929577
0.006246253964296938,7.2335865191146835
0.0062605912013200486,7.223581488933597
0.0062749717247145426,7.213576458752511
0.006289395730262338,7.203571428571425
0.006303863414925103,7.193566398390338
0.006318374976853138,7.183561368209252
0.006332930615394344,7.173556338028165
0.006347530531103259,7.1635513078470785
0.006362174925750185,7.153546277665992
0.006376864002330404,7.143541247484905
0.006391597965073463,7.133536217303819
0.00640637701945255,7.123531187122732
0.00642120137219397,7.113526156941646
0.0064360712312866684,7.103521126760559
0.006450986805991894,7.093516096579473
0.006465948306852907,7.083511066398386
0.006480955945704801,7.0735060362172995
0.006496009935684397,7.063501006036213
0.00651111049124025,7.053495975855126
0.00652625782814273,7.04349094567404
0.006541452163494197,7.033485915492953
0.006556693715739286,7.0234808853118675
0.006571982704675265,7.013475855130781
0.00658731935146251,7.003470824949694
0.006602703878635064,6.993465794768608
0.0066181365101112884,6.983460764587521
0.006633617471204639,6.973455734406435
0.006649146988634516,6.963450704225348
0.006664725290537228,6.953445674044262
0.006680352606477055,6.943440643863175
0.006696029167457417,6.9334356136820885
0.006711755205932148,6.923430583501002
0.0067275309558168725,6.913425553319915
0.006743356652500497,6.903420523138829
